
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT

[1mstorybook v9.1.20
[22m
info => Cleaning outputDir: [36m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT[39m
info => Loading presets
info => Building manager..
info => Building preview..
info Using tsconfig paths for react-docgen
[36mvite v6.4.3 [32mbuilding for production...[36m[39m
transforming...
info => Copying static files: [36mpublic[39m at [36m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT[39m
[32m✓[39m 1223 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[32mspace-background-CKMBLeEb.svg             [39m[1m[2m    5.71 kB[22m[1m[22m[2m │ gzip:   1.64 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[32mteleferico_loading-xWjTLVBf.svg           [39m[1m[2m    6.70 kB[22m[1m[22m[2m │ gzip:   2.61 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[32mstation_marker-5fVTfh2L.svg               [39m[1m[2m    6.82 kB[22m[1m[22m[2m │ gzip:   2.87 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[32mteleferico_naranja-BhxozAMH.svg           [39m[1m[2m   15.70 kB[22m[1m[22m[2m │ gzip:   5.82 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[32mteleferico_blanco-CXpxsJ9t.svg            [39m[1m[2m   15.70 kB[22m[1m[22m[2m │ gzip:   5.83 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[32mteleferico_morado-BFkWYiWZ.svg            [39m[1m[2m   15.70 kB[22m[1m[22m[2m │ gzip:   5.84 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[32mteleferico_amarillo-kNlYCAPg.svg          [39m[1m[2m   15.70 kB[22m[1m[22m[2m │ gzip:   5.84 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[32mteleferico_verde-sQIpBQjx.svg             [39m[1m[2m   15.71 kB[22m[1m[22m[2m │ gzip:   5.85 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[32mteleferico_cafe-DfA1988m.svg              [39m[1m[2m   15.71 kB[22m[1m[22m[2m │ gzip:   5.82 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[32mteleferico_celeste-BCFOxcB3.svg           [39m[1m[2m   15.71 kB[22m[1m[22m[2m │ gzip:   5.82 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[32mteleferico_rojo-kSzkVqPj.svg              [39m[1m[2m   15.71 kB[22m[1m[22m[2m │ gzip:   5.84 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[32mteleferico_azul-D47cbPAt.svg              [39m[1m[2m   15.71 kB[22m[1m[22m[2m │ gzip:   5.82 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[32mteleferico_plateado-DsiQvnuJ.svg          [39m[1m[2m   15.71 kB[22m[1m[22m[2m │ gzip:   5.83 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[32miframe.html                                      [39m[1m[2m   18.29 kB[22m[1m[22m[2m │ gzip:   5.19 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[32mbackground_banner_day-BBjg-ixM.svg        [39m[1m[2m  239.72 kB[22m[1m[22m[2m │ gzip:  93.96 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[32mbackground_banner_night-D2tJiVOV.svg      [39m[1m[2m  475.14 kB[22m[1m[22m[2m │ gzip:  41.32 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[32mspace_llama-ZowcWEsG.png                  [39m[1m[2m  528.04 kB[22m[1m[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[32msketch-DGULj_51.png                       [39m[1m[2m1,436.65 kB[22m[1m[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[32minstall_android_firefox-B2C9AIb5.gif      [39m[1m[2m2,187.89 kB[22m[1m[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[32mdevices-BJvsHnCf.png                      [39m[1m[2m2,294.49 kB[22m[1m[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[32minstall_android_samsung-VQGbRa2M.gif      [39m[1m[2m2,983.44 kB[22m[1m[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[32minstall_android_chrome-k7t6qTxe.gif       [39m[1m[2m3,066.25 kB[22m[1m[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[32minstall_laptop_chrome-TEGKmVvy.gif        [39m[1m[2m3,402.35 kB[22m[1m[22m
