
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ

[1mstorybook v9.1.19
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ[39m
info => Loading presets
info => Building manager..
info => Building preview..
info Using tsconfig paths for react-docgen
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ[39m
[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1210 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[32mspace-background-CKMBLeEb.svg             [39m[1m[2m    5.71 kB[22m[1m[22m[2m │ gzip:   1.64 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[32mteleferico_loading-xWjTLVBf.svg           [39m[1m[2m    6.70 kB[22m[1m[22m[2m │ gzip:   2.61 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[32mstation_marker-5fVTfh2L.svg               [39m[1m[2m    6.82 kB[22m[1m[22m[2m │ gzip:   2.87 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[32mteleferico_naranja-BhxozAMH.svg           [39m[1m[2m   15.70 kB[22m[1m[22m[2m │ gzip:   5.82 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[32mteleferico_blanco-CXpxsJ9t.svg            [39m[1m[2m   15.70 kB[22m[1m[22m[2m │ gzip:   5.83 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[32mteleferico_morado-BFkWYiWZ.svg            [39m[1m[2m   15.70 kB[22m[1m[22m[2m │ gzip:   5.84 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[32mteleferico_amarillo-kNlYCAPg.svg          [39m[1m[2m   15.70 kB[22m[1m[22m[2m │ gzip:   5.84 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[32mteleferico_cafe-DfA1988m.svg              [39m[1m[2m   15.71 kB[22m[1m[22m[2m │ gzip:   5.82 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[32mteleferico_verde-sQIpBQjx.svg             [39m[1m[2m   15.71 kB[22m[1m[22m[2m │ gzip:   5.85 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[32mteleferico_celeste-BCFOxcB3.svg           [39m[1m[2m   15.71 kB[22m[1m[22m[2m │ gzip:   5.82 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[32mteleferico_rojo-kSzkVqPj.svg              [39m[1m[2m   15.71 kB[22m[1m[22m[2m │ gzip:   5.84 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[32mteleferico_azul-D47cbPAt.svg              [39m[1m[2m   15.71 kB[22m[1m[22m[2m │ gzip:   5.82 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[32mteleferico_plateado-DsiQvnuJ.svg          [39m[1m[2m   15.71 kB[22m[1m[22m[2m │ gzip:   5.83 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[32miframe.html                                      [39m[1m[2m   18.29 kB[22m[1m[22m[2m │ gzip:   5.19 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[32mbackground_banner_day-BBjg-ixM.svg        [39m[1m[2m  239.72 kB[22m[1m[22m[2m │ gzip:  93.96 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[32mbackground_banner_night-D2tJiVOV.svg      [39m[1m[2m  475.14 kB[22m[1m[22m[2m │ gzip:  41.32 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[32mspace_llama-ZowcWEsG.png                  [39m[1m[2m  528.04 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[32msketch-DGULj_51.png                       [39m[1m[2m1,436.65 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[32minstall_android_firefox-B2C9AIb5.gif      [39m[1m[2m2,187.89 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[32mdevices-BJvsHnCf.png                      [39m[1m[2m2,294.49 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[32minstall_android_samsung-VQGbRa2M.gif      [39m[1m[2m2,983.44 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[32minstall_android_chrome-k7t6qTxe.gif       [39m[1m[2m3,066.25 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[32minstall_laptop_chrome-TEGKmVvy.gif        [39m[1m[2m3,402.35 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[32minstall_iphone_safari-Cmv0_usY.gif        [39m[1m[2m4,485.06 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[35mTotalRouteTime-BDDDEKOW.css               [39m[1m[2m    0.12 kB[22m[1m[22m[2m │ gzip:   0.12 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[35mLoader-BHMKzN33.css                       [39m[1m[2m    0.25 kB[22m[1m[22m[2m │ gzip:   0.19 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[35mSelectMui-BaDt7RID.css                    [39m[1m[2m    0.27 kB[22m[1m[22m[2m │ gzip:   0.14 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[35mmenu-DcjXsoXo.css                         [39m[1m[2m    0.38 kB[22m[1m[22m[2m │ gzip:   0.24 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[35mLoadingPage-C0H03Ied.css                  [39m[1m[2m    0.82 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[35mTextArea-j0jAYRZ5.css                     [39m[1m[2m    0.98 kB[22m[1m[22m[2m │ gzip:   0.47 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[35mErrorPage-C-4pgNKB.css                    [39m[1m[2m    0.99 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[35mSelect-CcdDqoMt.css                       [39m[1m[2m    1.06 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[35mOfflineMapMessage-DF3mw-4h.css            [39m[1m[2m    1.07 kB[22m[1m[22m[2m │ gzip:   0.50 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[35mStationsSelector-C_dxohhW.css             [39m[1m[2m    1.09 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[35mFooter-bpKa17V5.css                       [39m[1m[2m    1.09 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[35mIconsRoute-Dk9YMP_x.css                   [39m[1m[2m    1.22 kB[22m[1m[22m[2m │ gzip:   0.55 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[35mInstructionsContainer-D7dPZhWP.css        [39m[1m[2m    1.35 kB[22m[1m[22m[2m │ gzip:   0.55 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[35mIntroduction-CBcjmZ4a.css                 [39m[1m[2m    1.37 kB[22m[1m[22m[2m │ gzip:   0.62 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[35mMobileHeader-1L2i5Y7A.css                 [39m[1m[2m    1.38 kB[22m[1m[22m[2m │ gzip:   0.66 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[35mTextBox-Bt_gqpTQ.css                      [39m[1m[2m    1.42 kB[22m[1m[22m[2m │ gzip:   0.65 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[35mPageContentContainer-Bazbi7ww.css         [39m[1m[2m    1.46 kB[22m[1m[22m[2m │ gzip:   0.65 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[35mMap-WLH4D6zs.css                          [39m[1m[2m    1.48 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[35mContactForm-D7LQ4IR2.css                  [39m[1m[2m    1.61 kB[22m[1m[22m[2m │ gzip:   0.68 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[35mMenuLink-D4PM8apc.css                     [39m[1m[2m    1.63 kB[22m[1m[22m[2m │ gzip:   0.60 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[35mNotification-q_29VjDX.css                 [39m[1m[2m    1.87 kB[22m[1m[22m[2m │ gzip:   0.77 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[35mTripSelector-ByVCbVqY.css                 [39m[1m[2m    2.45 kB[22m[1m[22m[2m │ gzip:   0.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[35mDateAndTimePicker-o-irqXs3.css            [39m[1m[2m    3.14 kB[22m[1m[22m[2m │ gzip:   1.06 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[35mRoutesOverview-DQ10LAij.css               [39m[1m[2m    3.35 kB[22m[1m[22m[2m │ gzip:   1.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[35mMenu-DBBhdz4b.css                         [39m[1m[2m    3.45 kB[22m[1m[22m[2m │ gzip:   1.14 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[35mCombobox-CIlmM6y9.css                     [39m[1m[2m    3.47 kB[22m[1m[22m[2m │ gzip:   1.25 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[35mAboutPage-DKZc6oX5.css                    [39m[1m[2m    3.60 kB[22m[1m[22m[2m │ gzip:   1.30 kB[22m
